fdc_id,description,food_category_id,nutrient_id,name,amount,unit_name,food_category_label
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1092,"Potassium, K",194.0,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",7.0,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.44,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.174,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.199,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",0.6,UG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",2.0,IU,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),0.0,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1165,Thiamin,0.362,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.273,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1167,Niacin,3.024,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.381,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1180,"Choline, total",0.0,MG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.05,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1211,Threonine,0.203,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.214,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1213,Leucine,0.347,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1214,Lysine,0.275,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1215,Methionine,0.05,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.243,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1219,Valine,0.248,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1220,Arginine,0.263,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1221,Histidine,0.135,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G,carbohydrate
168395,"Beans, kidney, mature seeds, sprouted, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G,carbohydrate
168413,"Escarole, cooked, boiled, drained, no salt added",11,1003,Protein,1.15,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1004,Total lipid (fat),0.18,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1005,"Carbohydrate, by difference",3.07,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1008,Energy,15.0,KCAL,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1087,"Calcium, Ca",46.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1088,"Chlorine, Cl",0.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1089,"Iron, Fe",0.72,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1090,"Magnesium, Mg",13.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1091,"Phosphorus, P",22.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1092,"Potassium, K",245.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1093,"Sodium, Na",19.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1095,"Zinc, Zn",0.69,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1098,"Copper, Cu",0.087,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1100,"Iodine, I",0.0,UG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1101,"Manganese, Mn",0.385,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1103,"Selenium, Se",0.2,UG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1104,"Vitamin A, IU",1888.0,IU,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1109,Vitamin E (alpha-tocopherol),0.4,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1165,Thiamin,0.059,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1166,Riboflavin,0.062,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1167,Niacin,0.312,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1170,Pantothenic acid,0.826,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1178,Vitamin B-12,0.0,UG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1180,"Choline, total",15.4,MG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1186,Folic acid,0.0,UG,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1210,Tryptophan,0.005,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1211,Threonine,0.046,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1212,Isoleucine,0.066,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1213,Leucine,0.09,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1214,Lysine,0.058,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1215,Methionine,0.013,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1217,Phenylalanine,0.049,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1219,Valine,0.058,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1220,Arginine,0.057,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1221,Histidine,0.021,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1272,PUFA 22:6 n-3 (DHA),0.0,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1278,PUFA 20:5 n-3 (EPA),0.0,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1316,"PUFA 18:2 n-6 c,c",0.0,G,vegetable
168413,"Escarole, cooked, boiled, drained, no salt added",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1003,Protein,1.58,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.07,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",16.02,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1008,Energy,66.0,KCAL,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",26.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.9,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",22.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",78.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1092,"Potassium, K",363.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",45.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.33,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.217,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.22,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",0.6,UG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",0.0,IU,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),0.01,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1165,Thiamin,0.127,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.01,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1167,Niacin,0.3,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.302,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1180,"Choline, total",25.4,MG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.012,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1211,Threonine,0.031,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.033,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1213,Leucine,0.042,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1214,Lysine,0.057,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1215,Methionine,0.014,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.028,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1219,Valine,0.034,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1220,Arginine,0.053,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1221,Histidine,0.023,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G,vegetable
168430,"Lotus root, cooked, boiled, drained, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1003,Protein,1.73,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1004,Total lipid (fat),0.08,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1005,"Carbohydrate, by difference",20.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1008,Energy,82.0,KCAL,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1087,"Calcium, Ca",8.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1088,"Chlorine, Cl",0.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1089,"Iron, Fe",0.43,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1090,"Magnesium, Mg",10.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1091,"Phosphorus, P",40.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1092,"Potassium, K",495.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1093,"Sodium, Na",12.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1095,"Zinc, Zn",0.32,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1098,"Copper, Cu",0.129,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1100,"Iodine, I",0.0,UG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1101,"Manganese, Mn",0.283,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1103,"Selenium, Se",0.9,UG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1104,"Vitamin A, IU",0.0,IU,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1109,Vitamin E (alpha-tocopherol),0.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1165,Thiamin,0.086,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1166,Riboflavin,0.014,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1167,Niacin,0.13,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1170,Pantothenic acid,0.48,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1178,Vitamin B-12,0.0,UG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1180,"Choline, total",0.0,MG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1186,Folic acid,0.0,UG,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1210,Tryptophan,0.014,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1211,Threonine,0.061,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1212,Isoleucine,0.059,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1213,Leucine,0.109,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1214,Lysine,0.067,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1215,Methionine,0.023,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1217,Phenylalanine,0.08,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1219,Valine,0.07,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1220,Arginine,0.144,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1221,Histidine,0.038,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G,vegetable
168433,"Mountain yam, hawaii, cooked, steamed, without salt",11,1404,"PUFA 18:3 n-3 c,c,c (ALA)",0.0,G,vegetable
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1003,Protein,0.72,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1004,Total lipid (fat),0.07,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1005,"Carbohydrate, by difference",4.9,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1008,Energy,20.0,KCAL,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1087,"Calcium, Ca",15.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1088,"Chlorine, Cl",0.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1089,"Iron, Fe",0.57,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1090,"Magnesium, Mg",9.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1091,"Phosphorus, P",30.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1092,"Potassium, K",230.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1093,"Sodium, Na",1.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1095,"Zinc, Zn",0.23,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1098,"Copper, Cu",0.091,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1100,"Iodine, I",0.0,UG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1101,"Manganese, Mn",0.089,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1103,"Selenium, Se",0.2,UG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1104,"Vitamin A, IU",5755.0,IU,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1110,"Vitamin D (D2 + D3), International Units",0.0,IU,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1109,Vitamin E (alpha-tocopherol),0.8,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1165,Thiamin,0.031,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1166,Riboflavin,0.078,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1167,Niacin,0.413,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1170,Pantothenic acid,0.201,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1171,"Vitamin B-6, pyridoxine, alcohol form",0.0,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1178,Vitamin B-12,0.0,UG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1180,"Choline, total",6.2,MG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1186,Folic acid,0.0,UG,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1210,Tryptophan,0.009,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1211,Threonine,0.021,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1212,Isoleucine,0.023,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1213,Leucine,0.034,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1214,Lysine,0.039,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1215,Methionine,0.008,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1217,Phenylalanine,0.023,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1219,Valine,0.025,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1220,Arginine,0.039,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1221,Histidine,0.011,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1229,Cysteine and methionine(sulfer containig AA),0.0,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1230,Phenylalanine and tyrosine (aromatic  AA),0.0,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1272,PUFA 22:6 n-3 (DHA),0.0,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1278,PUFA 20:5 n-3 (EPA),0.0,G,carbohydrate
168449,"Pumpkin, cooked, boiled, drained, without salt",11,1316,"PUFA 18:2 n-6 c,c",0.0,G,carbohydrate
